Dump of most of the parameters can be changed, not completely exhaustive.


"Accel Max dt" : 0.05000000074505806,
"Accel Min dt" : 0.0030000000260770321,
"Australian Scrolling" : false,
"Bottom Zone Size" : 10,
"Box Height" : 0,
"Box Width" : 0,
"Button Evaluation Timeout" : 0.05000000074505806,
"Button Finger Timeout" : 0.029999999329447746,
"Button Max Distance From Expected" : 20,
"Button Move Distance" : 10,
"Button Right Click Zone Enable" : false,
"Button Right Click Zone Size" : 20,
"Change Min Move Distance" : 3,
"Change Timeout" : 0.20000000298023224,
"Click Drag Min Slope" : 2.2200000286102295,
"Click Drag Pressure Diff Factor" : 1.2000000476837158,
"Click Drag Pressure Diff Thresh" : 10,
"Compute Surface Area from Pressure" : true,
"Damp Scroll Min Move Factor" : 0.20000000298023224,
"Delay On Possible Liftoff" : false,
"Device Mouse" : false,
"Device Touchpad" : true,
"Drumroll Co Move Ratio" : 1.2000000476837158,
"Drumroll Max Speed Change Factor" : 15,
"Drumroll Speed Thresh" : 400,
"Drumroll Suppression Enable" : true,
"Evaluation Timeout" : 0.15000000596046448,
"Fake Timestamp Delta" : 1,
"Fat Finger Min Move Distance" : 15,
"Fat Finger Pressure Ratio" : 1.3999999761581421,
"Fat Finger Width Ratio" : 1.2999999523162842,
"Filter Low Pressure" : false,
"Finger Merge Distance Thresh" : 140,
"Finger Merge Filter Enabled" : false,
"Finger Merge Maximum Pressure" : 83,
"Finger Merge Min Pressure" : 51,
"Finger Merge Minimum Touch Major" : 280,
"Finger Moving Energy" : 0.012000000104308128,
"Finger Moving Hysteresis" : 0.0060000000521540642,
"Fling Buffer Depth" : 10,
"Fling Buffer Min Avg Speed" : 10,
"Fling Buffer Suppress Zero Length Scrolls" : true,
"Fling Stop Extra Delay" : 0.054999999701976776,
"Fling Stop Timeout" : 0.029999999329447746,
"Force Touch Count To Match Finger Count" : false,
"Four Finger Swipe Distance Ratio" : 0.20000000298023224,
"Four Finger Swipe Distance Thresh" : 1.5,
"Horizontal Scroll Snap Slope" : 0.57735025882720947,
"Hysteresis Pinch Scale Resolution Squared" : 1.0499999523162842,
"Input Queue Delay" : 0,
"Input Queue Max Delay" : 0.017000000923871994,
"Input Queue Min Nonsuppression Speed" : 200,
"Integrated Touchpad" : false,
"Inter-Tap Timeout" : 0.15000000596046448,
"Inward Pinch Minimum Angle" : 0.30000001192092896,
"Keyboard Palm Prevent Timeout" : 0.5,
"Keyboard Touched Timeval High" : 0,
"Keyboard Touched Timeval Low" : 0,
"Liftoff Speed Factor" : 5,
"Log Path" : "/var/log/xorg/touchpad_activity_log.txt",
"Logging Notify" : 1,
"Logging Reset" : 0,
"Max Allowed Pressure Change Per Sec" : 800,
"Max Finger Stationary Speed" : 0,
"Max Hysteresis Pressure Per Sec" : 600,
"Max Pressure Change Duration" : 0.016000000759959221,
"Max Stationary Move Speed" : 0,
"Max Stationary Move Speed Hysteresis" : 0,
"Max Stationary Move Suppress Distance" : 1,
"Merged Finger Max Age" : 0.34999999403953552,
"Merged Finger Max X Move" : 180,
"Merged Finger Max Y Move" : 60,
"Merged Finger Suspicious Angle Min Displacement" : 7,
"Merged Finger Touch Major Pressure Ratio" : 5,
